Species1.fasta,Species10.fasta,Species11.fasta,Species12.fasta,Species13.fasta,Species14.fasta,Species15.fasta,Species16.fasta,Species17.fasta,Species18.fasta,Species19.fasta,Species2.fasta,Species20.fasta,Species21.fasta,Species22.fasta,Species23.fasta,Species24.fasta,Species25.fasta,Species26.fasta,Species27.fasta,Species28.fasta,Species29.fasta,Species3.fasta,Species30.fasta,Species31.fasta,Species32.fasta,Species33.fasta,Species4.fasta,Species5.fasta,Species6.fasta,Species7.fasta,Species8.fasta,Species9.fasta
0.000689217,0.937555449,0.931872171,0.926727151,0.923387471,0.932872639,0.922116529,0.945514618,0.940134898,0.939223907,0.941150736,0.95231174,0.946118501,0.952762032,0.930039017,0.951326026,0.932067792,0.946890528,0.923557999,0.919936854,0.928116502,0.933150335,0.943776453,0.932378509,0.937349753,0.92657642,0.943320325,0.940343441,0.925570988,0.947521962,0.961005854,0.951240764,0.930910081
0.937555449,0.000674799,0.933488577,0.937856699,0.932789678,0.938037448,0.929765131,0.934922526,0.929777181,0.940260671,0.928060057,0.943297269,0.941999072,0.94731594,0.931048455,0.939296672,0.927246683,0.779285147,0.926963508,0.925680184,0.938019373,0.87784855,0.932158644,0.881977993,0.938718273,0.932542653,0.931997442,0.933404227,0.931952204,0.771639887,0.949805579,0.946301838,0.926517659
0.931872171,0.933488577,0.000695453,0.756561125,0.749301442,0.73208542,0.720773657,0.916039362,0.927297366,0.921376501,0.92750365,0.926358219,0.942901095,0.92994903,0.925236978,0.932651766,0.887155933,0.94340757,0.716380945,0.722334879,0.309938066,0.930096584,0.938718949,0.93054484,0.235716149,0.919581096,0.940176369,0.909273168,0.724144477,0.939458747,0.938834121,0.945795434,0.895666106
0.926727151,0.937856699,0.756561125,0.0007072,0.721491761,0.740866899,0.704263706,0.91473048,0.925404809,0.917747935,0.926337024,0.925394137,0.949491032,0.927485847,0.922587444,0.935527976,0.891581529,0.946303449,0.726222274,0.707866339,0.754267177,0.931790594,0.937435788,0.932965283,0.755817243,0.917936802,0.938122936,0.910332828,0.71561903,0.942630316,0.94464254,0.947433799,0.897966457
0.923387471,0.932789678,0.749301442,0.721491761,0.000703139,0.669414644,0.629601759,0.912392283,0.928062963,0.9105918,0.927047936,0.929369791,0.946687293,0.929307948,0.919975403,0.938060488,0.892686202,0.942572111,0.549070557,0.636927148,0.74651983,0.932164523,0.94075929,0.933552057,0.741375782,0.909553062,0.939335274,0.907624808,0.689799272,0.938750145,0.944349186,0.946510357,0.897558226
0.932872639,0.938037448,0.73208542,0.740866899,0.669414644,0.000710247,0.650911996,0.911966579,0.919555647,0.921110086,0.919950965,0.936088505,0.951662781,0.935822337,0.916102123,0.93110211,0.891125852,0.947127618,0.653100716,0.643534129,0.736929909,0.925649099,0.931545963,0.927554548,0.741076846,0.910195481,0.9307445,0.90780796,0.691881628,0.941138822,0.947235794,0.944597938,0.897681343
0.922116529,0.929765131,0.720773657,0.704263706,0.629601759,0.650911996,0.000705564,0.913415244,0.926188781,0.9088595,0.925243313,0.927666957,0.945940395,0.927755518,0.913394511,0.936161104,0.884283784,0.939597202,0.630811697,0.281098806,0.721463672,0.926442281,0.934314585,0.927780231,0.724905826,0.906881403,0.934242296,0.907938782,0.665064636,0.936230033,0.947681693,0.946182684,0.893761026
0.945514618,0.934922526,0.916039362,0.91473048,0.912392283,0.911966579,0.913415244,0.00068621,0.931321344,0.932120817,0.930529584,0.934700458,0.944906228,0.937426236,0.93490378,0.931861864,0.74850249,0.942148737,0.903560508,0.911687012,0.916395174,0.93179626,0.939418329,0.93418961,0.915543766,0.931866666,0.939758722,0.624260379,0.91257019,0.938670141,0.944578002,0.946641426,0.742917504
0.940134898,0.929777181,0.927297366,0.925404809,0.928062963,0.919555647,0.926188781,0.931321344,0.000661476,0.932491176,0.56263548,0.935522941,0.940884471,0.938530207,0.947858242,0.565329008,0.94243169,0.936802932,0.917173109,0.925116945,0.927309615,0.927773694,0.676595751,0.928649108,0.924185979,0.935853679,0.67252243,0.937231754,0.923530628,0.938047256,0.938259146,0.908005797,0.940134898
0.939223907,0.940260671,0.921376501,0.917747935,0.9105918,0.921110086,0.9088595,0.932120817,0.932491176,0.000711075,0.929782215,0.93149299,0.947399718,0.92957033,0.646189957,0.940363868,0.914600152,0.945140581,0.910848998,0.908087909,0.916655551,0.930277883,0.934956166,0.932068196,0.925541777,0.233683597,0.936376938,0.923912173,0.910001759,0.948219135,0.945493268,0.950442433,0.920360864
0.941150736,0.928060057,0.92750365,0.926337024,0.927047936,0.919950965,0.925243313,0.930529584,0.56263548,0.929782215,0.000668379,0.934424412,0.939850304,0.937869602,0.948320621,0.519170964,0.941952791,0.933816733,0.917131621,0.922010788,0.926087901,0.925382817,0.667792804,0.926279443,0.923699965,0.936715129,0.664407311,0.945312915,0.926695518,0.93142982,0.936258469,0.909387981,0.938932933
0.95231174,0.943297269,0.926358219,0.925394137,0.929369791,0.936088505,0.927666957,0.934700458,0.935522941,0.93149299,0.934424412,0.000698233,0.959821204,0.418241699,0.92150398,0.94344509,0.923734416,0.949882373,0.926199242,0.925273015,0.92202676,0.934323111,0.942487512,0.931487063,0.930467105,0.918219434,0.941626533,0.931303627,0.924610405,0.954442268,0.813935512,0.949501118,0.927041602
